    { code: '1', name: 'English', category: 'Language' },
    { code: 'D9', name: 'Computer Science', category: 'Bifocal' },
    { code: 'EA/EB/EC', name: 'Electronics Technology', category: 'Vocational' },
    { code: 'FA/FB/FC', name: 'Electrical Technology', category: 'Vocational' },
    { code: 'GA/GB/GC', name: 'Automobile Technology', category: 'Vocational' },
    { code: 'HA/HB/HC', name: 'Construction Technology', category: 'Vocational' },
    { code: 'IA/IB/IC', name: 'Mechanical Technology', category: 'Vocational' },
    { code: 'JA/JB/JC', name: 'Computer Technology', category: 'Vocational' },
    { code: 'KA/KB/KC', name: 'Horticulture', category: 'Vocational' },
    { code: 'LA/LB/LC', name: 'Crop Science', category: 'Vocational' },
    { code: 'MA/MB/MC', name: 'Animal Husbandry And Dairy', category: 'Vocational' },
    { code: 'NA/NB/NC', name: 'Fisheries Technology', category: 'Vocational' },
    { code: 'OA/OB/OC', name: 'Medical Laboratory Tech.', category: 'Vocational' },
    { code: 'PA/PB/PC', name: 'Radiology Technician', category: 'Vocational' },
    { code: 'QA/QB/QC', name: 'Child Old Age & Hlt. Care', category: 'Vocational' },
    { code: 'RA/RB/RC', name: 'Ophthalmic Technician', category: 'Vocational' },
    { code: 'SA/SB/SC', name: 'Food Products Technology', category: 'Vocational' },
    { code: 'TA/TB/TC', name: 'Tourism And Hospitality Man.', category: 'Vocational' },
    { code: 'UA/UB/UC', name: 'Accounting And Off. Mangmnt.', category: 'Vocational' },
    { code: 'VA/VB/VC', name: 'Marketing And Retail Managementt.', category: 'Vocational' },
    { code: 'WA/WB/WC', name: 'Logistics Supply Management.', category: 'Vocational' },
    { code: 'XA/XB/XC', name: 'Banking Fin. Serv and Insur.', category: 'Vocational' },
